,Company,Location,Description,web_name,URL,Founders,LinkedIn,Season,Other Tags,Email
0,Alacrity,"San Francisco, CA, USA",AI Based Account Takeover Prevention Platform,alacrity,https://www.ycombinator.com/companies/alacrity,"['Omar Draz', 'Anderthan Hsieh']",https://www.linkedin.com/company/100487698/admin,W24,"['Active', 'identity', 'fraud-prevention', 'fraud-detection', 'San Francisco']",['[email]']
1,ParcelBio,"San Francisco, CA, USA",Next-generation mRNA medicines,parcelbio,https://www.ycombinator.com/companies/parcelbio,"['David Weinberg', 'Chris Carlson']",https://www.linkedin.com/company/parcelbio,W24,"['Active', 'gene-therapy', 'biotech', 'healthcare', 'drug-delivery', 'therapeutics', 'San Francisco']",['[email]']
2,K-Scale Labs,"New York, NY, USA",Open-source humanoid robots,k-scale-labs,https://www.ycombinator.com/companies/k-scale-labs,"['Benjamin Bolte', 'Pawel Budzianowski', 'Matthew Freed']",https://www.linkedin.com/company/kscale/,W24,"['Active', 'artificial-intelligence', 'machine-learning', 'robotics', 'consumer', 'New York']",['[email]']
3,Marr Labs,"San Francisco, CA, USA",AI-voice agents that are indistinguishable from humans.,marr-labs,https://www.ycombinator.com/companies/marr-labs,"['Dave Grannan', 'Han Shu']",https://www.linkedin.com/company/marrlabs,W24,"['Active', 'artificial-intelligence', 'ai', 'ai-assistant', 'San Francisco']",['[email]']
4,Forge Rewards,"San Francisco, CA, USA",All-in-one operations software to power restaurants,forge-rewards,https://www.ycombinator.com/companies/forge-rewards,"['Ethan Chang', 'Isaac Kan']",https://linkedin.com/company/forgerewards,W24,"['Active', 'fintech', 'food-tech', 'ai', 'San Francisco']",['[email]']
5,FanCave,"Roeland Park, KS, USA",Powering the free agency of college sports,fancave,https://www.ycombinator.com/companies/fancave,"['Luke Bogus', 'Nick Siscoe']",https://www.linkedin.com/company/fancave/,W24,"['Active', 'marketplace', 'sports-tech', 'consumer', 'entertainment']",['[email]']
6,RetailReady,,An AI-powered supply chain compliance engine,retailready,https://www.ycombinator.com/companies/retailready,"['Elle Smyth', 'Sarah Hamer']",https://www.linkedin.com/company/retailreadyai/,W24,"['Active', 'b2b', 'compliance', 'logistics', 'supply-chain', 'ai']",['[email]']
7,Million,"San Francisco, CA, USA","Make websites fast, automatically",million,https://www.ycombinator.com/companies/million,"['Aiden Bai', 'Nisarg Patel', 'John Yang']",https://linkedin.com/in/aidenbai,W24,"['Active', 'developer-tools', 'open-source', 'web-development', 'ai-assistant', 'ml', 'San Francisco']",[]
8,NowHouse,,NowHouse is building a new Broadridge.,nowhouse,https://www.ycombinator.com/companies/nowhouse,['Dhaval Gajiwala'],https://www.linkedin.com/company/nowhouseio/,W24,"['Active', 'artificial-intelligence', 'fintech', 'saas', 'enterprise', 'infrastructure']",['[email]']
9,Crux,,Embedded AI Copilots on Structured Data,crux,https://www.ycombinator.com/companies/crux,"['Himank Jain', 'Atharva Padhye', 'Prabhat Singh']",https://www.linkedin.com/company/getcruxai/,W24,['Active'],[]
10,Reprompt,"San Francisco, CA, USA",Fix hallucinations without code,reprompt,https://www.ycombinator.com/companies/reprompt,"['Lukas Martinelli', 'Rob Balian']",https://www.linkedin.com/company/99389319/,W24,"['Active', 'aiops', 'artificial-intelligence', 'developer-tools', 'b2b', 'api', 'San Francisco']",[]
11,InspectMind AI,"San Francisco, CA, USA","Write Construction Inspections Reports using AI, up to 10x faster",inspectmind-ai,https://www.ycombinator.com/companies/inspectmind-ai,"['Aakash Prasad', 'Shuangling Yin']",https://www.linkedin.com/company/inspectmind-ai,W24,"['Active', 'artificial-intelligence', 'construction', 'b2b', 'proptech', 'ai', 'San Francisco']",['[email]']
12,Yarn,"San Francisco, CA, USA",Make sales and marketing videos with AI.,yarn,,,,,,
13,Blacksmith,"San Francisco, CA, USA",Serverless cloud infra for CI,blacksmith,https://www.ycombinator.com/companies/blacksmith,"['Aditya Jayaprakash', 'Aditya Maru', 'Aayush Shah']",https://www.linkedin.com/company/blacksmithrun/,W24,"['Active', 'developer-tools', 'b2b', 'devops', 'cloud-computing', 'infrastructure', 'San Francisco']",['[email]']
14,CrowdVolt,"NY, USA",Bid/ask style ticket exchange powered by automated order fulfillment,crowdvolt,https://www.ycombinator.com/companies/crowdvolt,"['Max Hammer', 'Josh Karol', 'Aria Mohseni']",https://www.linkedin.com/company/crowdvolt/,W24,"['Active', 'marketplace', 'entertainment', 'social-network', 'music', 'ticketing']","['[email]', '[email]']"
15,kater.ai,"San Francisco, CA, USA",The first diagnostic analytics platform,kater-ai,https://www.ycombinator.com/companies/kater-ai,"['Yvonne Chou', 'Robin Seitz']",https://www.linkedin.com/company/kater-ai/?viewAsMember=true,W24,"['Active', 'artificial-intelligence', 'analytics', 'data-engineering', 'San Francisco']",['[email]']
16,MathGPTPro,"Santa Clara, CA, USA",AI Math Tutor towards Personalized Learning,mathgptpro,https://www.ycombinator.com/companies/mathgptpro,"['Tianwei Yue', 'Qi Lyu']",https://www.linkedin.com/company/mathgptpro,W24,"['Active', 'ai-enhanced-learning', 'education', 'generative-ai', 'edtech', 'ai', 'Santa Clara']",[]
17,Quivr,,Open Source Chat-Powered Second Brain,quivr,https://www.ycombinator.com/companies/quivr,"['Stan Girard', 'Antoine Dewez', 'Brian Laleye']",https://www.linkedin.com/company/getquivr/,W24,['Active'],[]
18,Dragoneye,"New York, NY, USA",Helping devs build computer vision models automatically,dragoneye,https://www.ycombinator.com/companies/dragoneye,['Alex Liao'],https://linkedin.com/in/alexliaoo,W24,"['Active', 'artificial-intelligence', 'developer-tools', 'computer-vision', 'ml', 'New York']",['[email]']
19,renderlet,"New York, NY, USA",Build interactive applications that run anywhere,renderlet,https://www.ycombinator.com/companies/renderlet,['Sean Isom'],https://www.linkedin.com/company/renderlet,W24,"['Active', 'developer-tools', 'design-tools', 'data-visualization', 'New York']",['[email]']
20,Fume,"San Francisco, CA, USA",We are building the AI Software Developer,fume,https://www.ycombinator.com/companies/fume,"['Emre Gucer', 'Metehan Öz']",https://linkedin.com/in/aegucer,W24,"['Active', 'artificial-intelligence', 'developer-tools', 'b2b', 'San Francisco']","['[email]', '[email]']"
21,Numo,"San Francisco, CA, USA",The offshore bank for international contractors,numo,https://www.ycombinator.com/companies/numo,"['Derrick Wolbert', 'Reuben Balik', 'Q Carlson']",https://www.linkedin.com/company/numoinc,W24,"['Active', 'fintech', 'payments', 'compliance', 'emerging-markets', 'neobank', 'San Francisco']","['[email]', '[email]', '[email]']"
22,Forge,"San Francisco, CA, USA",Procurement software for hardware companies,forge,https://www.ycombinator.com/companies/forge,"['Emir Sahmanovic', 'Haris Sahmanovic']",https://www.linkedin.com/company/forgehq/,W24,"['Active', 'saas', 'b2b', 'manufacturing', 'supply-chain', 'procurement', 'San Francisco']",['[email]']
23,Taiki,,Universal API for tax data,taiki,https://www.ycombinator.com/companies/taiki,"['Richard Zhang', 'Alan Lu']",https://www.linkedin.com/company/taikiai,W24,['Active'],[]
24,Konstructly,"London, England, United Kingdom",The Modern Operating System for Construction,konstructly,https://www.ycombinator.com/companies/konstructly,"['Stefan Vukcevic', 'John Hesler', 'Dima Mikhailovich']",https://www.linkedin.com/company/konstructly/,W24,"['Active', 'fintech', 'saas', 'construction', 'b2b', 'enterprise']",['[email]']
25,Pico,,Pico organizes and takes action on your iPhone screenshots,pico,https://www.ycombinator.com/companies/pico,"['Taylor Rogalski', 'Zach Gotsch']",https://www.linkedin.com/in/zach-gotsch-b90a9011/,W24,"['Active', 'artificial-intelligence', 'consumer']",[]
26,Granza Bio,"San Francisco, CA, USA",Cancer targeting attack particles,granza-bio,https://www.ycombinator.com/companies/granza-bio,"['Ashwin Nandakumar', 'Ashwin Jainarayanan']",https://www.linkedin.com/company/101140973/,W24,"['Active', 'synthetic-biology', 'biotech', 'healthcare', 'therapeutics', 'oncology', 'San Francisco']","['[email]', '[email]']"
27,Haplotype Labs,"Orinda, CA, USA",Personalized prevention using genetics and AI,haplotype-labs,https://www.ycombinator.com/companies/haplotype-labs,['Mike Polcari'],https://www.linkedin.com/company/haplotype-labs/,W24,"['Active', 'machine-learning', 'saas', 'healthcare', 'genomics', 'ai']",['[email]']
28,Healia,,Modern health insurance for dual income families,healia,https://www.ycombinator.com/companies/healia,['Priyang Shah'],https://www.linkedin.com/company/healia-health,W24,"['Active', 'b2b', 'healthcare', 'health-insurance', 'ai']",['[email]']
29,TrueClaim,"San Francisco, CA, USA",Automatically saving self-insured companies 7% on healthcare,trueclaim,https://www.ycombinator.com/companies/trueclaim,"['Barbora Howell', 'Bobby Bayer']",https://www.linkedin.com/company/trytrueclaim,W24,"['Active', 'saas', 'health-tech', 'healthcare', 'hr-tech', 'health-insurance', 'San Francisco']",['[email]']
30,CoCrafter,"Munich, BY, Germany",B2B construction marketplace to match contractors and subcontractors.,cocrafter,https://www.ycombinator.com/companies/cocrafter,"['Johannes Lutz', 'Philipp Rollwage', 'Annabell V.']",https://www.linkedin.com/company/cocrafter/,W24,"['Active', 'marketplace', 'construction']",[]
31,Reform,"San Francisco, CA, USA",Retool for logistics companies,reform,https://www.ycombinator.com/companies/reform,"['Saif Abuhashish', 'Omar Abuhashish', 'Pradhit Gosula']",https://www.linkedin.com/company/reformhq,W24,"['Active', 'saas', 'logistics', 'supply-chain', 'ai', 'San Francisco']",['[email]']
32,Piramidal,"San Francisco, CA, USA",Foundation Model for the Brain,piramidal,https://www.ycombinator.com/companies/piramidal,"['Dimitris Fotis Sakellariou', 'Kris Pahuja']",https://www.linkedin.com/company/piramidalai/about,W24,"['Active', 'hard-tech', 'neurotechnology', 'health-tech', 'diagnostics', 'ai', 'San Francisco']",['[email]']
33,Junction Bioscience,"San Francisco, CA, USA",AI Hypothesis Engine for Molecular Discovery,junction-bioscience,https://www.ycombinator.com/companies/junction-bioscience,['Brian Petkov'],https://linkedin.com/in/brian-petkov-b2a63680,W24,"['Active', 'ai-powered-drug-discovery', 'biotech', 'therapeutics', 'drug-discovery', 'ai', 'San Francisco']",['[email]']
34,OddsView,"New York, NY, USA",The Bloomberg Terminal of Sports Betting,oddsview,https://www.ycombinator.com/companies/oddsview,"['Davis Tong', 'Ajay Koritala', 'Akaash Patel', 'Anthony Ter-Saakov', 'Henri Zhang']",https://linkedin.com/in/davistong,W24,"['Active', 'sports-tech', 'consumer', 'New York']",[]
35,SiLogy,"New York, NY, USA",A collaborative test and debug platform for chip developers,silogy,https://www.ycombinator.com/companies/silogy,"['Kay Li', 'Paul Kim']",https://www.linkedin.com/company/100808053/,W24,"['Active', 'developer-tools', 'saas', 'b2b', 'semiconductors', 'New York']",['[email]']
36,Senso,"Toronto, ON, Canada",AI-Powered Knowledge Base for Customer Support,senso,https://www.ycombinator.com/companies/senso,"['Saroop Bharwani', 'Thomas Nelson']",https://www.linkedin.com/company/senso.ai,W24,"['Active', 'artificial-intelligence', 'generative-ai', 'saas', 'enterprise-software', 'conversational-ai']",['[email]']
37,Eris Biotech,"American Fork, UT, USA",Our drugs engage the immune system to fight tumors,eris-biotech,https://www.ycombinator.com/companies/eris-biotech,"['Rachel Garlick', 'Evita Weagel']",https://www.linkedin.com/company/eris-biotech/about/,W24,"['Active', 'biotech', 'therapeutics', 'drug-discovery', 'oncology']",['[email]']
38,Powder,"Los Altos, CA, USA",Sales platform for wealth advisors,powder,https://www.ycombinator.com/companies/powder,"['Kanishk Parashar', 'Soo Yung Cho', 'David Goerz', 'Dominic Tully']",https://www.linkedin.com/company/powderfinance/,W24,"['Active', 'fintech', 'generative-ai', 'b2b', 'ai-assistant', 'Los Altos']",[]
39,OpenFoundry,"San Francisco, CA, USA",The fastest developer experience for building on open source AI.,openfoundry,https://www.ycombinator.com/companies/openfoundry,"['Tyler Lehman', 'Arthur Chi']",https://www.linkedin.com/company/openfoundry/,W24,"['Active', 'developer-tools', 'b2b', 'open-source', 'infrastructure', 'ai', 'San Francisco']","['[email]', '[email]']"
40,GoldenBasis,"San Francisco, CA, USA",Modern back-office software for brokerages,goldenbasis,https://www.ycombinator.com/companies/goldenbasis,"['Grant Ackerman', 'Andrew Wang']",https://www.linkedin.com/company/goldenbasis,W24,"['Active', 'fintech', 'api', 'enterprise-software', 'infrastructure', 'operations', 'San Francisco']",['[email]']
41,Arcane,"New York, NY, USA",AI powered Roblox,arcane,https://www.ycombinator.com/companies/arcane,"['Rohan Mehta', 'Lucas Switzer']",https://www.linkedin.com/company/arcaneai/,W24,"['Active', 'artificial-intelligence', 'generative-ai', 'consumer', 'gaming', 'ai', 'New York']",[]
42,Somn,"San Francisco, CA, USA",Human-like AI receptionists for clinics,somn,https://www.ycombinator.com/companies/somn,"['Shawn Shivdat', 'Deniz Sert']",https://www.linkedin.com/company/76534709,W24,"['Active', 'artificial-intelligence', 'generative-ai', 'b2b', 'digital-health', 'healthcare', 'San Francisco']",['[email]']
43,Magic Hour,"San Francisco, CA, USA",Platform for AI video generation.,magic-hour,https://www.ycombinator.com/companies/magic-hour,"['Runbo Li', 'David Hu']",https://www.linkedin.com/company/magichour,W24,"['Active', 'artificial-intelligence', 'b2b', 'video', 'media', 'creator-economy', 'San Francisco']","['[email]', '[email]']"
44,Ryse,"New York, NY, USA",The secondary market for real estate leases,ryse,https://www.ycombinator.com/companies/ryse,"['Sean Mitchell', 'Harsh Yadav']",https://www.linkedin.com/company/ryse-market/,W24,"['Active', 'fintech', 'machine-learning', 'marketplace', 'b2b', 'proptech', 'New York']",['[email]']
45,Lumona,"San Francisco, CA, USA",Product search featuring recommendations from creators you trust.,lumona,https://www.ycombinator.com/companies/lumona,"['Dylan Walker', 'Qiong Zhou Huang', 'Philena Liu']",https://www.linkedin.com/company/lumona-ai,W24,"['Active', 'artificial-intelligence', 'generative-ai', 'consumer', 'search', 'San Francisco']","['[email]', '[email]']"
46,Datacurve,,Curated data for training LLMs,datacurve,https://www.ycombinator.com/companies/datacurve,"['Serena Ge', 'Charley Lee']",https://www.linkedin.com/company/datacurveai,W24,['Active'],['[email]']
47,Marblism,,Generate a fully-functional web app from a single prompt,marblism,https://www.ycombinator.com/companies/marblism,"['Ulric Musset', 'Cyril Pluche']",https://linkedin.com/in/ulricmusset,W24,"['Active', 'artificial-intelligence', 'developer-tools', 'generative-ai', 'ai-assistant']",[]
48,CommodityAI,"San Francisco, CA, USA",AI-Powered Shipment Management for Commodity Traders,commodityai,https://www.ycombinator.com/companies/commodityai,"['Philip Koenig, CEO', 'Daniel Cervoni', 'Kyle Franz']",https://www.linkedin.com/company/commodityai,W24,"['Active', 'b2b', 'workflow-automation', 'supply-chain', 'enterprise-software', 'ai', 'San Francisco']",[]
49,Veles,"Santa Barbara, CA, USA",Copilot for Enterprise Software Sales,veles,https://www.ycombinator.com/companies/veles,"['Simon Ooley', 'Patrick Koperwas']",https://www.linkedin.com/company/velesinc,W24,"['Active', 'b2b', 'sales', 'enterprise', 'ai']",['[email]']
50,Miden,"Ikeja, LA, Nigeria",Miden is a card issuer processor and core banking for businesses in…,miden,https://www.ycombinator.com/companies/miden,"['Okiemute Avworhokai', 'Ini Udoh']",https://www.linkedin.com/company/tyrus-technologies/,W24,"['Active', 'fintech', 'payments', 'b2b', 'apis']",['[email]']
51,Fluently,Remote,AI-powered speaking coach for calls,fluently,https://www.ycombinator.com/companies/fluently,"['Yurii Rebryk', 'Stanislav Beliaev']",https://linkedin.com/company/fluently-ai,W24,"['Active', 'education', 'saas', 'b2b', 'productivity', 'ai']",['[email]']
52,Basepilot,"San Francisco, CA, USA","AI coworkers to automate browser work, in minutes.",basepilot,https://www.ycombinator.com/companies/basepilot,"['Ken Hendricks', 'Pascal Wieler']",https://www.linkedin.com/company/basepilot/,W24,"['Active', 'artificial-intelligence', 'saas', 'no-code', 'automation', 'ai-assistant', 'San Francisco']",['[email]']
53,Aqua Voice,"San Francisco, CA, USA",Voice-only text editor,aqua-voice,https://www.ycombinator.com/companies/aqua-voice,"['Finnian Brown', 'Jack McIntire']",https://linkedin.com/in/finn-brown-3b0b56113,W24,"['Active', 'documents', 'artificial-intelligence', 'generative-ai', 'nlp', 'San Francisco']",[]
54,Onedoc,"Paris, Île-de-France, France",An API For PDF Document Workflows,onedoc,https://www.ycombinator.com/companies/onedoc,"['Pierre Dorge', 'Titouan Launay', 'Auguste Lefevre']",https://www.linkedin.com/company/onedoclabs/,W24,"['Active', 'documents', 'developer-tools', 'b2b', 'api']",['[email]']
55,xPay,"San Francisco, CA, USA",International payments API for businesses in India and SEA,xpay,https://www.ycombinator.com/companies/xpay,"['Aniket Gupta', 'Rakshit Bansal']",https://www.linkedin.com/company/xpay-checkout/?viewAsMember=true,W24,"['Active', 'fintech', 'payments', 'international', 'San Francisco']",['[email]']
56,DeepNight,"San Francisco, CA, USA",Building The Next Generation of Night Vision Devices,deepnight,https://www.ycombinator.com/companies/deepnight,"['Lucas Young', 'Thomas Li']",https://www.linkedin.com/in/lucasdyoung/,W24,"['Active', 'artificial-intelligence', 'computer-vision', 'San Francisco']","['[email]', '[email]']"
57,Vista Space,"San Francisco, CA, USA",Structural batteries for high-performance spacecraft,vista-space,https://www.ycombinator.com/companies/vista-space,"['Maxim Kraft', 'Chaitanya Kore', 'Petar Matejic']",https://linkedin.com/company/vista-space,W24,"['Active', 'alternative-battery-tech', 'space-exploration', 'satellites', 'energy', 'aerospace', 'San Francisco']","['[email]', '[email]']"
58,Corefin,"San Francisco, CA, USA",Open-source lending infrastructure,corefin,https://www.ycombinator.com/companies/corefin,"['Hubert Tsen', 'Albert Jo']",https://www.linkedin.com/company/getcorefin,W24,"['Active', 'fintech', 'finance', 'open-source', 'lending', 'infrastructure', 'San Francisco']",['[email]']
59,Ocular AI,"San Francisco, CA, USA",Open Core Enterprise-grade AI & Search for Engineering & Work,ocular-ai,https://www.ycombinator.com/companies/ocular-ai,"['Michael Moyo', 'Louis Murerwa']",https://www.linkedin.com/company/use-ocular,W24,"['Active', 'generative-ai', 'b2b', 'productivity', 'open-source', 'ai', 'San Francisco']",['[email]']
60,Retell AI,"San Francisco, CA, USA",Infra for Building Conversational Voice AI,retell-ai,https://www.ycombinator.com/companies/retell-ai,"['Bing Wu', 'Todd Li', 'Evie Wang', 'Weijia Yu', 'Zexia Zhang']",https://www.linkedin.com/company/98828489,W24,"['Active', 'developer-tools', 'b2b', 'api', 'ai', 'conversational-ai', 'San Francisco']",['[email]']
61,Rove,"New York, NY, USA",The first travel credit card for Generation Z.,rove,https://www.ycombinator.com/companies/rove,"['Max Morganroth', 'Arhan Chhabra']",https://www.linkedin.com/company/rovecard/,W24,"['Active', 'fintech', 'consumer', 'travel', 'ai', 'New York']",[]
62,camelQA,"Austin, TX, USA",AI that replaces human QAs for mobile app testing,camelqa,https://www.ycombinator.com/companies/camelqa,"['Illiana Reed', 'Isabella Reed', 'Miguel Salinas']",https://www.linkedin.com/company/camelqa,W24,"['Active', 'artificial-intelligence', 'saas', 'Austin']",['[email]']
63,Spark,,AI-powered workflows for large-scale clean energy,spark,https://www.ycombinator.com/companies/spark,"['Julia Wu', 'Tae Kim']",https://www.linkedin.com/company/sparkhqai/,W24,"['Active', 'artificial-intelligence', 'climate', 'energy', 'renewable-energy']",['[email]']
64,Titan,"San Francisco, CA, USA",Open-source toolkit for data compliance,titan,https://www.ycombinator.com/companies/titan,"['Clayton Gardner', 'Joe Percoco', 'Max Bernardy, CTO']",https://www.linkedin.com/company/titan-invest,S18,"['Active', 'fintech', 'saas', 'New York']",[]
65,Terrakotta,"San Francisco, CA, USA",AI platform for phone-first sellers,terrakotta,https://www.ycombinator.com/companies/terrakotta,"['Vincent Wilson', 'Kusiima Boswell', 'Gabriel Wilson']",https://www.linkedin.com/company/terrakotta-ai/about/,W24,"['Active', 'real-estate', 'sales', 'telecommunications', 'home-services', 'conversational-ai', 'San Francisco']",[]
66,Stacksync,"San Francisco, CA, USA",Real-time and two-way sync between CRMs and Databases,stacksync,https://www.ycombinator.com/companies/stacksync,"['Ruben Burdin', 'Alexis Favre']",https://www.linkedin.com/company/stacksyncdata/,W24,"['Active', 'b2b', 'api', 'crm', 'data-engineering', 'databases', 'San Francisco']",['[email]']
67,Hatchet,"New York, NY, USA",Background task orchestration and visibility,hatchet,,,,,,
68,Shepherd,Remote,Every student's personalized learning assistant,shepherd,https://www.ycombinator.com/companies/shepherd,"['Mohamed El Mahallawy', 'Justin Levine']",https://linkedin.com/company/withshepherd,W21,"['Active', 'construction', 'insurance', 'San Francisco']",[]
69,Sonauto,"San Francisco, CA, USA",Create hit songs with AI,sonauto,https://www.ycombinator.com/companies/sonauto,"['Ryan Tremblay', 'Hayden Housen']",https://www.linkedin.com/company/sonautoai/,W24,"['Active', 'social', 'music', 'ai', 'San Francisco']",[]
70,BiteSight,"New York, NY, USA",The video-based food delivery app. Imagine TikTok meets DoorDash.,bitesight,https://www.ycombinator.com/companies/bitesight,"['Lucious McDaniel IV', 'Zac Schulwolf']",https://www.linkedin.com/company/bitesight-food-delivery/about/,W24,"['Active', 'social-media', 'restaurant-tech', 'marketing', 'New York']",[]
71,Velorum Therapeutics,"San Francisco, CA, USA",Powerful cancer drugs that starve tumors,velorum-therapeutics,https://www.ycombinator.com/companies/velorum-therapeutics,"['Pouya Modareszadeh', 'Parsa Modareszadeh']",https://www.linkedin.com/company/velorumtx/,W24,"['Active', 'biotech', 'healthcare', 'therapeutics', 'drug-discovery', 'oncology', 'San Francisco']",['[email]']
72,Zep AI,Remote,Long-Term Memory for AI Assistants,zep-ai,https://www.ycombinator.com/companies/zep-ai,['Daniel Chalef'],https://linkedin.com/in/danielchalef,W24,['Active'],[]
73,Openmart,,AI alternative to ZoomInfo,openmart,https://www.ycombinator.com/companies/openmart,"['Richard He', 'Kathryn Wu']",https://linkedin.com/company/openmartai,W24,"['Active', 'artificial-intelligence', 'saas', 'b2b', 'sales', 'ai']",['[email]']
74,Triply,"Nairobi, Nairobi County, Kenya",Operating system for travel businesses in Africa with embedded finance,triply,https://www.ycombinator.com/companies/triply,"['Peter Wachira', 'Collins Muthinja']",https://www.linkedin.com/company/tripitaca/,W24,"['Active', 'fintech', 'marketplace', 'saas', 'travel']",['[email]']
75,Amber AI,"San Francisco, CA, USA",Co-pilot for Account Managers,amber-ai,https://www.ycombinator.com/companies/amber-ai,"['Oliver Zou', 'Helen Wu']",https://www.linkedin.com/company/amber-ai/,W24,"['Active', 'artificial-intelligence', 'b2b', 'customer-success', 'sales', 'customer-service', 'San Francisco']",[]
76,thorntale,"San Francisco, CA, USA","Canva for data, product, and engineering teams",thorntale,https://www.ycombinator.com/companies/thorntale,"['Dori Wilson', 'Ellen Hui', 'John Stimac']",https://www.linkedin.com/company/thorntale/,W24,"['Active', 'saas', 'b2b', 'productivity', 'collaboration', 'data-visualization', 'San Francisco']","['[email]', '[email]']"
77,Alai,"San Francisco, CA, USA",Create high quality presentations faster using AI,alai,https://www.ycombinator.com/companies/alai,"['Anmol Sood', 'Krishna Gupta']",https://www.linkedin.com/company/getalai,W24,"['Active', 'generative-ai', 'saas', 'productivity', 'enterprise-software', 'ai', 'San Francisco']",['[email]']
78,PocketPod,"San Francisco, CA, USA",AI generated podcasts tailored to your interests,pocketpod,https://www.ycombinator.com/companies/pocketpod,"['Ross Cefalu', 'Davis Palmie']",https://www.linkedin.com/company/pocketpod,W24,"['Active', 'ai-enhanced-learning', 'consumer', 'entertainment', 'podcasts', 'ai', 'San Francisco']",[]
79,Brainbase,"San Francisco, CA, USA",AI workflow automations for enterprise,brainbase,https://www.ycombinator.com/companies/brainbase,['Gokhan Egri'],https://www.linkedin.com/company/usebrainbase,W24,"['Active', 'artificial-intelligence', 'generative-ai', 'saas', 'b2b', 'workflow-automation', 'San Francisco']",['[email]']
80,Focal,"San Francisco, CA, USA",AI video creation tool for TV shows and movies,focal,https://www.ycombinator.com/companies/focal,"['Robert Cunningham', 'Felix Wang']",https://www.linkedin.com/company/focalml/,W24,"['Active', 'artificial-intelligence', 'consumer', 'video', 'San Francisco']",['[email]']
